I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x2dbceb0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01', 'S02', 'S03', 'S04', 'S05']
[]
[]
Loading images  ../dataset/*.jpeg ['S01', 'S02', 'S03', 'S04', 'S05']
Number of images: 31000
Number of rows: 256
Number of cols: 256
Dataset array size:  (31000, 256, 256, 1)
(15500, 256, 256, 1)
(7750, 256, 256, 1)
(7750, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|        329500 |    17134.0957 | Layer 1 | Epoch 22  |
|        329600 |    16636.0176 | Layer 1 | Epoch 22  |
|        329700 |    16479.7227 | Layer 1 | Epoch 22  |
|        329800 |    16380.2256 | Layer 1 | Epoch 22  |
|        329900 |    16623.8770 | Layer 1 | Epoch 22  |
|        330000 |    17101.5703 | Layer 1 | Epoch 22  |
|        330100 |    16597.2695 | Layer 1 | Epoch 22  |
|        330200 |    16575.4180 | Layer 1 | Epoch 22  |
|        330300 |    16687.1016 | Layer 1 | Epoch 22  |
|        330400 |    16711.2344 | Layer 1 | Epoch 22  |
|        330500 |    16066.1494 | Layer 1 | Epoch 22  |
|        330600 |    16160.0049 | Layer 1 | Epoch 22  |
|        330700 |    16763.1660 | Layer 1 | Epoch 22  |
|        330800 |    16760.3945 | Layer 1 | Epoch 22  |
|        330900 |    16569.3320 | Layer 1 | Epoch 22  |
|        331000 |    16923.7402 | Layer 1 | Epoch 22  |
|        331100 |    16868.6602 | Layer 1 | Epoch 22  |
|        331200 |    16481.8652 | Layer 1 | Epoch 22  |
|        331300 |    16528.1094 | Layer 1 | Epoch 22  |
|        331400 |    16844.3047 | Layer 1 | Epoch 22  |
|        331500 |    16653.8457 | Layer 1 | Epoch 22  |
|        331600 |    16984.1641 | Layer 1 | Epoch 22  |
|        331700 |    16724.8652 | Layer 1 | Epoch 22  |
|        331800 |    16169.4326 | Layer 1 | Epoch 22  |
|        331900 |    16664.5273 | Layer 1 | Epoch 22  |
|        332000 |    16990.2383 | Layer 1 | Epoch 22  |
|        332100 |    16772.9883 | Layer 1 | Epoch 22  |
|        332200 |    16631.3906 | Layer 1 | Epoch 22  |
|        332300 |    16807.7852 | Layer 1 | Epoch 22  |
|        332400 |    16430.6016 | Layer 1 | Epoch 22  |
|        332500 |    16424.2402 | Layer 1 | Epoch 22  |
|        332600 |    16670.3848 | Layer 1 | Epoch 22  |
|        332700 |    16865.0449 | Layer 1 | Epoch 22  |
|        332800 |    16396.2051 | Layer 1 | Epoch 22  |
|        332900 |    16824.1758 | Layer 1 | Epoch 22  |
|        333000 |    16715.7168 | Layer 1 | Epoch 22  |
|        333100 |    16492.7539 | Layer 1 | Epoch 22  |
|        333200 |    16200.8584 | Layer 1 | Epoch 22  |
|        333300 |    16676.8574 | Layer 1 | Epoch 22  |
|        333400 |    16885.1738 | Layer 1 | Epoch 22  |
|        333500 |    16643.8789 | Layer 1 | Epoch 22  |
|        333600 |    16452.7422 | Layer 1 | Epoch 22  |
|        333700 |    16598.2969 | Layer 1 | Epoch 22  |
|        333800 |    17113.3809 | Layer 1 | Epoch 22  |
|        333900 |    16368.2061 | Layer 1 | Epoch 22  |
|        334000 |    17165.3652 | Layer 1 | Epoch 22  |
|        334100 |    16514.0605 | Layer 1 | Epoch 22  |
|        334200 |    17462.5762 | Layer 1 | Epoch 22  |
|        334300 |    16412.4551 | Layer 1 | Epoch 22  |
|        334400 |    16773.8516 | Layer 1 | Epoch 22  |
|        334500 |    16633.7637 | Layer 1 | Epoch 22  |
|        334600 |    16296.5830 | Layer 1 | Epoch 22  |
|        334700 |    16845.4766 | Layer 1 | Epoch 22  |
|        334800 |    16874.2031 | Layer 1 | Epoch 22  |
|        334900 |    16072.3564 | Layer 1 | Epoch 22  |
|        335000 |    16453.3633 | Layer 1 | Epoch 22  |
|        335100 |    16509.2715 | Layer 1 | Epoch 22  |
|        335200 |    16695.7402 | Layer 1 | Epoch 22  |
|        335300 |    16948.6699 | Layer 1 | Epoch 22  |
|        335400 |    16589.1074 | Layer 1 | Epoch 22  |
|        335500 |    16619.3984 | Layer 1 | Epoch 22  |
|        335600 |    17036.5645 | Layer 1 | Epoch 22  |
|        335700 |    16979.0059 | Layer 1 | Epoch 22  |
|        335800 |    16849.4844 | Layer 1 | Epoch 22  |
|        335900 |    16559.0137 | Layer 1 | Epoch 22  |
|        336000 |    16533.8477 | Layer 1 | Epoch 22  |
|        336100 |    16778.3223 | Layer 1 | Epoch 22  |
|        336200 |    16652.7480 | Layer 1 | Epoch 22  |
|        336300 |    16386.7637 | Layer 1 | Epoch 22  |
|        336400 |    17019.5742 | Layer 1 | Epoch 22  |
|        336500 |    16666.8828 | Layer 1 | Epoch 22  |
|        336600 |    16514.7246 | Layer 1 | Epoch 22  |
|        336700 |    16669.8691 | Layer 1 | Epoch 22  |
|        336800 |    17044.2344 | Layer 1 | Epoch 22  |
|        336900 |    17074.4941 | Layer 1 | Epoch 22  |
|        337000 |    16656.3145 | Layer 1 | Epoch 22  |
|        337100 |    16749.3652 | Layer 1 | Epoch 22  |
|        337200 |    16613.8164 | Layer 1 | Epoch 22  |
|        337300 |    16854.6504 | Layer 1 | Epoch 22  |
|        337400 |    16701.2695 | Layer 1 | Epoch 22  |
|        337500 |    16873.8184 | Layer 1 | Epoch 22  |
|        337600 |    16574.9492 | Layer 1 | Epoch 22  |
|        337700 |    16789.3105 | Layer 1 | Epoch 22  |
|        337800 |    16301.0918 | Layer 1 | Epoch 22  |
|        337900 |    16589.1973 | Layer 1 | Epoch 22  |
|        338000 |    16698.2246 | Layer 1 | Epoch 22  |
|        338100 |    16509.8203 | Layer 1 | Epoch 22  |
|        338200 |    16598.3047 | Layer 1 | Epoch 22  |
|        338300 |    16658.3652 | Layer 1 | Epoch 22  |
|        338400 |    16702.7070 | Layer 1 | Epoch 22  |
|        338500 |    16531.0039 | Layer 1 | Epoch 22  |
|        338600 |    16839.3008 | Layer 1 | Epoch 22  |
|        338700 |    16751.3828 | Layer 1 | Epoch 22  |
|        338800 |    16921.9375 | Layer 1 | Epoch 22  |
|        338900 |    16925.1211 | Layer 1 | Epoch 22  |
|        339000 |    16989.1016 | Layer 1 | Epoch 22  |
|        339100 |    16434.8789 | Layer 1 | Epoch 22  |
|        339200 |    16540.9258 | Layer 1 | Epoch 22  |
|        339300 |    16249.4316 | Layer 1 | Epoch 22  |
|        339400 |    16498.3809 | Layer 1 | Epoch 22  |
|        339500 |    16911.3125 | Layer 1 | Epoch 22  |
|        339600 |    16805.3477 | Layer 1 | Epoch 22  |
|        339700 |    16864.0059 | Layer 1 | Epoch 22  |
|        339800 |    16908.1074 | Layer 1 | Epoch 22  |
|        339900 |    16626.1504 | Layer 1 | Epoch 22  |
|        340000 |    16282.2646 | Layer 1 | Epoch 22  |
|        340100 |    16874.6992 | Layer 1 | Epoch 22  |
|        340200 |    16545.7500 | Layer 1 | Epoch 22  |
|        340300 |    16647.6543 | Layer 1 | Epoch 22  |
|        340400 |    16265.7188 | Layer 1 | Epoch 22  |
|        340500 |    17492.5566 | Layer 1 | Epoch 22  |
|        340600 |    16516.3223 | Layer 1 | Epoch 22  |
|        340700 |    16597.7129 | Layer 1 | Epoch 22  |
|        340800 |    16587.5098 | Layer 1 | Epoch 22  |
|        340900 |    16894.1445 | Layer 1 | Epoch 22  |
|        341000 |    16600.3184 | Layer 1 | Epoch 23  |
|        341100 |    16748.1777 | Layer 1 | Epoch 23  |
|        341200 |    16108.7412 | Layer 1 | Epoch 23  |
|        341300 |    16720.3438 | Layer 1 | Epoch 23  |
|        341400 |    16964.7344 | Layer 1 | Epoch 23  |
|        341500 |    16566.3262 | Layer 1 | Epoch 23  |
|        341600 |    16554.4824 | Layer 1 | Epoch 23  |
|        341700 |    16794.0391 | Layer 1 | Epoch 23  |
|        341800 |    16366.0439 | Layer 1 | Epoch 23  |
|        341900 |    16993.7715 | Layer 1 | Epoch 23  |
|        342000 |    16846.1406 | Layer 1 | Epoch 23  |
|        342100 |    16770.4863 | Layer 1 | Epoch 23  |
|        342200 |    16698.1426 | Layer 1 | Epoch 23  |
|        342300 |    16684.8633 | Layer 1 | Epoch 23  |
|        342400 |    16930.3926 | Layer 1 | Epoch 23  |
|        342500 |    16702.7012 | Layer 1 | Epoch 23  |
|        342600 |    17062.0488 | Layer 1 | Epoch 23  |
|        342700 |    16392.4219 | Layer 1 | Epoch 23  |
|        342800 |    16434.9805 | Layer 1 | Epoch 23  |
|        342900 |    16565.0430 | Layer 1 | Epoch 23  |
|        343000 |    16562.4668 | Layer 1 | Epoch 23  |
|        343100 |    16139.8525 | Layer 1 | Epoch 23  |
|        343200 |    16552.5254 | Layer 1 | Epoch 23  |
|        343300 |    16711.1738 | Layer 1 | Epoch 23  |
|        343400 |    16946.8613 | Layer 1 | Epoch 23  |
|        343500 |    16575.0918 | Layer 1 | Epoch 23  |
|        343600 |    16545.6992 | Layer 1 | Epoch 23  |
|        343700 |    16476.0273 | Layer 1 | Epoch 23  |
|        343800 |    17076.8066 | Layer 1 | Epoch 23  |
|        343900 |    16626.3555 | Layer 1 | Epoch 23  |
|        344000 |    16410.5547 | Layer 1 | Epoch 23  |
|        344100 |    17275.0098 | Layer 1 | Epoch 23  |
|        344200 |    16653.4375 | Layer 1 | Epoch 23  |
|        344300 |    16708.9512 | Layer 1 | Epoch 23  |
|        344400 |    16505.4688 | Layer 1 | Epoch 23  |
|        344500 |    16629.2715 | Layer 1 | Epoch 23  |
|        344600 |    16493.0625 | Layer 1 | Epoch 23  |
|        344700 |    16810.4395 | Layer 1 | Epoch 23  |
|        344800 |    17001.5859 | Layer 1 | Epoch 23  |
|        344900 |    16810.0234 | Layer 1 | Epoch 23  |
|        345000 |    16744.8652 | Layer 1 | Epoch 23  |
|        345100 |    16698.9941 | Layer 1 | Epoch 23  |
|        345200 |    16372.6484 | Layer 1 | Epoch 23  |
|        345300 |    16429.7852 | Layer 1 | Epoch 23  |
|        345400 |    17275.5469 | Layer 1 | Epoch 23  |
|        345500 |    17078.4512 | Layer 1 | Epoch 23  |
|        345600 |    16522.8652 | Layer 1 | Epoch 23  |
|        345700 |    16262.1240 | Layer 1 | Epoch 23  |
|        345800 |    16526.5117 | Layer 1 | Epoch 23  |
|        345900 |    16912.5566 | Layer 1 | Epoch 23  |
|        346000 |    16655.4277 | Layer 1 | Epoch 23  |
|        346100 |    16166.0752 | Layer 1 | Epoch 23  |
|        346200 |    16808.5938 | Layer 1 | Epoch 23  |
|        346300 |    16354.4189 | Layer 1 | Epoch 23  |
|        346400 |    16928.3574 | Layer 1 | Epoch 23  |
|        346500 |    16501.7168 | Layer 1 | Epoch 23  |
|        346600 |    16768.8945 | Layer 1 | Epoch 23  |
|        346700 |    16740.1719 | Layer 1 | Epoch 23  |
|        346800 |    16565.2988 | Layer 1 | Epoch 23  |
|        346900 |    16723.4395 | Layer 1 | Epoch 23  |
|        347000 |    17403.3027 | Layer 1 | Epoch 23  |
|        347100 |    16559.4824 | Layer 1 | Epoch 23  |
|        347200 |    16824.1777 | Layer 1 | Epoch 23  |
|        347300 |    16851.1543 | Layer 1 | Epoch 23  |
|        347400 |    16620.9883 | Layer 1 | Epoch 23  |
|        347500 |    17118.9023 | Layer 1 | Epoch 23  |
|        347600 |    16942.0430 | Layer 1 | Epoch 23  |
|        347700 |    16708.0312 | Layer 1 | Epoch 23  |
|        347800 |    16573.3027 | Layer 1 | Epoch 23  |
|        347900 |    16884.0273 | Layer 1 | Epoch 23  |
|        348000 |    16653.6738 | Layer 1 | Epoch 23  |
|        348100 |    16973.1523 | Layer 1 | Epoch 23  |
|        348200 |    16659.4121 | Layer 1 | Epoch 23  |
|        348300 |    17033.1074 | Layer 1 | Epoch 23  |
|        348400 |    16580.4453 | Layer 1 | Epoch 23  |
|        348500 |    16555.2324 | Layer 1 | Epoch 23  |
|        348600 |    16641.3281 | Layer 1 | Epoch 23  |
|        348700 |    16739.6875 | Layer 1 | Epoch 23  |
|        348800 |    16478.7168 | Layer 1 | Epoch 23  |
|        348900 |    16512.7129 | Layer 1 | Epoch 23  |
|        349000 |    16568.2051 | Layer 1 | Epoch 23  |
|        349100 |    17018.8438 | Layer 1 | Epoch 23  |
|        349200 |    17134.6777 | Layer 1 | Epoch 23  |
|        349300 |    16832.3203 | Layer 1 | Epoch 23  |
|        349400 |    16885.0332 | Layer 1 | Epoch 23  |
|        349500 |    16617.8906 | Layer 1 | Epoch 23  |
|        349600 |    16315.9131 | Layer 1 | Epoch 23  |
|        349700 |    16236.3877 | Layer 1 | Epoch 23  |
|        349800 |    16209.6953 | Layer 1 | Epoch 23  |
|        349900 |    16696.5605 | Layer 1 | Epoch 23  |
|        350000 |    16540.7461 | Layer 1 | Epoch 23  |
|        350100 |    16359.9365 | Layer 1 | Epoch 23  |
|        350200 |    16423.2246 | Layer 1 | Epoch 23  |
|        350300 |    16807.0801 | Layer 1 | Epoch 23  |
|        350400 |    16777.9043 | Layer 1 | Epoch 23  |
|        350500 |    16573.2441 | Layer 1 | Epoch 23  |
|        350600 |    16626.5078 | Layer 1 | Epoch 23  |
|        350700 |    17004.2812 | Layer 1 | Epoch 23  |
|        350800 |    16408.9531 | Layer 1 | Epoch 23  |
|        350900 |    16415.0566 | Layer 1 | Epoch 23  |
|        351000 |    16556.1172 | Layer 1 | Epoch 23  |
|        351100 |    16554.2168 | Layer 1 | Epoch 23  |
|        351200 |    16723.9277 | Layer 1 | Epoch 23  |
|        351300 |    16685.7617 | Layer 1 | Epoch 23  |
|        351400 |    17057.9980 | Layer 1 | Epoch 23  |
|        351500 |    17011.1348 | Layer 1 | Epoch 23  |
|        351600 |    16551.8574 | Layer 1 | Epoch 23  |
|        351700 |    16426.3086 | Layer 1 | Epoch 23  |
|        351800 |    16747.3613 | Layer 1 | Epoch 23  |
|        351900 |    16216.0410 | Layer 1 | Epoch 23  |
|        352000 |    16535.4082 | Layer 1 | Epoch 23  |
|        352100 |    16632.3535 | Layer 1 | Epoch 23  |
|        352200 |    16475.4492 | Layer 1 | Epoch 23  |
|        352300 |    16877.0801 | Layer 1 | Epoch 23  |
|        352400 |    16535.5918 | Layer 1 | Epoch 23  |
|        352500 |    17043.0977 | Layer 1 | Epoch 23  |
|        352600 |    16399.5098 | Layer 1 | Epoch 23  |
|        352700 |    16234.5781 | Layer 1 | Epoch 23  |
|        352800 |    16289.7432 | Layer 1 | Epoch 23  |
|        352900 |    16772.7988 | Layer 1 | Epoch 23  |
|        353000 |    16953.5840 | Layer 1 | Epoch 23  |
|        353100 |    16724.2012 | Layer 1 | Epoch 23  |
|        353200 |    17171.2520 | Layer 1 | Epoch 23  |
|        353300 |    17040.2695 | Layer 1 | Epoch 23  |
|        353400 |    16222.8027 | Layer 1 | Epoch 23  |
|        353500 |    16545.1484 | Layer 1 | Epoch 23  |
|        353600 |    16682.9141 | Layer 1 | Epoch 23  |
|        353700 |    16356.4023 | Layer 1 | Epoch 23  |
|        353800 |    16642.0098 | Layer 1 | Epoch 23  |
|        353900 |    16784.6133 | Layer 1 | Epoch 23  |
|        354000 |    16467.9648 | Layer 1 | Epoch 23  |
|        354100 |    16713.1367 | Layer 1 | Epoch 23  |
|        354200 |    16282.4844 | Layer 1 | Epoch 23  |
|        354300 |    16379.4951 | Layer 1 | Epoch 23  |
|        354400 |    16523.7578 | Layer 1 | Epoch 23  |
|        354500 |    16979.8633 | Layer 1 | Epoch 23  |
|        354600 |    16258.6904 | Layer 1 | Epoch 23  |
|        354700 |    16718.6016 | Layer 1 | Epoch 23  |
|        354800 |    16617.6094 | Layer 1 | Epoch 23  |
|        354900 |    16996.9570 | Layer 1 | Epoch 23  |
|        355000 |    16526.1562 | Layer 1 | Epoch 23  |
|        355100 |    16242.3086 | Layer 1 | Epoch 23  |
|        355200 |    16485.3320 | Layer 1 | Epoch 23  |
|        355300 |    16370.4932 | Layer 1 | Epoch 23  |
|        355400 |    16669.5176 | Layer 1 | Epoch 23  |
|        355500 |    16543.3086 | Layer 1 | Epoch 23  |
|        355600 |    17083.9980 | Layer 1 | Epoch 23  |
|        355700 |    16384.8105 | Layer 1 | Epoch 23  |
|        355800 |    16348.1338 | Layer 1 | Epoch 23  |
|        355900 |    16667.4785 | Layer 1 | Epoch 23  |
|        356000 |    17055.1680 | Layer 1 | Epoch 23  |
|        356100 |    16424.9707 | Layer 1 | Epoch 23  |
|        356200 |    16745.3418 | Layer 1 | Epoch 23  |
|        356300 |    16407.8262 | Layer 1 | Epoch 23  |
|        356400 |    16501.1035 | Layer 1 | Epoch 23  |
|        356500 |    16597.3027 | Layer 1 | Epoch 24  |
|        356600 |    17135.9004 | Layer 1 | Epoch 24  |
|        356700 |    16408.5508 | Layer 1 | Epoch 24  |
|        356800 |    16703.1992 | Layer 1 | Epoch 24  |
|        356900 |    16730.7734 | Layer 1 | Epoch 24  |
|        357000 |    16902.7773 | Layer 1 | Epoch 24  |
|        357100 |    16559.6680 | Layer 1 | Epoch 24  |
|        357200 |    16422.4004 | Layer 1 | Epoch 24  |
|        357300 |    16613.6172 | Layer 1 | Epoch 24  |
|        357400 |    16240.2930 | Layer 1 | Epoch 24  |
|        357500 |    16356.2041 | Layer 1 | Epoch 24  |
|        357600 |    16654.7422 | Layer 1 | Epoch 24  |
|        357700 |    17027.9805 | Layer 1 | Epoch 24  |
|        357800 |    16683.9531 | Layer 1 | Epoch 24  |
|        357900 |    16245.1143 | Layer 1 | Epoch 24  |
|        358000 |    17175.9824 | Layer 1 | Epoch 24  |
|        358100 |    16709.0293 | Layer 1 | Epoch 24  |
|        358200 |    16709.2676 | Layer 1 | Epoch 24  |
|        358300 |    16607.3027 | Layer 1 | Epoch 24  |
|        358400 |    16626.4473 | Layer 1 | Epoch 24  |
|        358500 |    16787.0918 | Layer 1 | Epoch 24  |
|        358600 |    16805.7695 | Layer 1 | Epoch 24  |
|        358700 |    16667.3379 | Layer 1 | Epoch 24  |
|        358800 |    16276.6650 | Layer 1 | Epoch 24  |
|        358900 |    16424.4004 | Layer 1 | Epoch 24  |
|        359000 |    16677.2012 | Layer 1 | Epoch 24  |
|        359100 |    16168.8994 | Layer 1 | Epoch 24  |
|        359200 |    16582.4883 | Layer 1 | Epoch 24  |
|        359300 |    16678.1250 | Layer 1 | Epoch 24  |
|        359400 |    16538.7227 | Layer 1 | Epoch 24  |
|        359500 |    16502.8945 | Layer 1 | Epoch 24  |
|        359600 |    16867.1914 | Layer 1 | Epoch 24  |
|        359700 |    16985.6797 | Layer 1 | Epoch 24  |
|        359800 |    16742.1055 | Layer 1 | Epoch 24  |
|        359900 |    16556.5840 | Layer 1 | Epoch 24  |
|        360000 |    16248.1953 | Layer 1 | Epoch 24  |
|        360100 |    16366.1514 | Layer 1 | Epoch 24  |
|        360200 |    16726.2480 | Layer 1 | Epoch 24  |
|        360300 |    17027.9492 | Layer 1 | Epoch 24  |
|        360400 |    16183.6807 | Layer 1 | Epoch 24  |
|        360500 |    16613.0117 | Layer 1 | Epoch 24  |
|        360600 |    16578.6602 | Layer 1 | Epoch 24  |
|        360700 |    16629.8652 | Layer 1 | Epoch 24  |
|        360800 |    16628.7773 | Layer 1 | Epoch 24  |
|        360900 |    16889.0039 | Layer 1 | Epoch 24  |
|        361000 |    16495.2227 | Layer 1 | Epoch 24  |
|        361100 |    16061.0039 | Layer 1 | Epoch 24  |
|        361200 |    16440.2012 | Layer 1 | Epoch 24  |
|        361300 |    16889.7305 | Layer 1 | Epoch 24  |
|        361400 |    16216.5068 | Layer 1 | Epoch 24  |
|        361500 |    16691.5488 | Layer 1 | Epoch 24  |
|        361600 |    17035.3359 | Layer 1 | Epoch 24  |
|        361700 |    16532.0664 | Layer 1 | Epoch 24  |
|        361800 |    16720.1934 | Layer 1 | Epoch 24  |
|        361900 |    16898.8262 | Layer 1 | Epoch 24  |
|        362000 |    16510.7480 | Layer 1 | Epoch 24  |
|        362100 |    16500.9629 | Layer 1 | Epoch 24  |
|        362200 |    17003.8184 | Layer 1 | Epoch 24  |
|        362300 |    16864.4141 | Layer 1 | Epoch 24  |
|        362400 |    16257.7393 | Layer 1 | Epoch 24  |
|        362500 |    16842.0020 | Layer 1 | Epoch 24  |
|        362600 |    15999.1494 | Layer 1 | Epoch 24  |
|        362700 |    16945.3828 | Layer 1 | Epoch 24  |
|        362800 |    16606.7129 | Layer 1 | Epoch 24  |
|        362900 |    16379.9824 | Layer 1 | Epoch 24  |
|        363000 |    17015.8184 | Layer 1 | Epoch 24  |
|        363100 |    16687.3828 | Layer 1 | Epoch 24  |
|        363200 |    15967.9717 | Layer 1 | Epoch 24  |
|        363300 |    16898.0605 | Layer 1 | Epoch 24  |
|        363400 |    16430.8262 | Layer 1 | Epoch 24  |
|        363500 |    16717.6543 | Layer 1 | Epoch 24  |
|        363600 |    16788.8652 | Layer 1 | Epoch 24  |
|        363700 |    16314.3438 | Layer 1 | Epoch 24  |
|        363800 |    16495.5645 | Layer 1 | Epoch 24  |
|        363900 |    16457.3535 | Layer 1 | Epoch 24  |
|        364000 |    16491.2305 | Layer 1 | Epoch 24  |
|        364100 |    16805.8047 | Layer 1 | Epoch 24  |
|        364200 |    16467.4375 | Layer 1 | Epoch 24  |
|        364300 |    16715.4473 | Layer 1 | Epoch 24  |
|        364400 |    16179.4111 | Layer 1 | Epoch 24  |
|        364500 |    16527.1094 | Layer 1 | Epoch 24  |
|        364600 |    16552.4297 | Layer 1 | Epoch 24  |
|        364700 |    16693.6445 | Layer 1 | Epoch 24  |
|        364800 |    16261.1104 | Layer 1 | Epoch 24  |
|        364900 |    16421.0684 | Layer 1 | Epoch 24  |
|        365000 |    16782.9629 | Layer 1 | Epoch 24  |
|        365100 |    16397.3613 | Layer 1 | Epoch 24  |
|        365200 |    16965.0508 | Layer 1 | Epoch 24  |
|        365300 |    16361.1006 | Layer 1 | Epoch 24  |
|        365400 |    17126.7891 | Layer 1 | Epoch 24  |
|        365500 |    16558.0469 | Layer 1 | Epoch 24  |
|        365600 |    16753.8945 | Layer 1 | Epoch 24  |
|        365700 |    16574.9160 | Layer 1 | Epoch 24  |
|        365800 |    16805.5703 | Layer 1 | Epoch 24  |
|        365900 |    16832.9336 | Layer 1 | Epoch 24  |
|        366000 |    16267.0449 | Layer 1 | Epoch 24  |
|        366100 |    16703.5664 | Layer 1 | Epoch 24  |
|        366200 |    16603.0547 | Layer 1 | Epoch 24  |
|        366300 |    16814.8086 | Layer 1 | Epoch 24  |
|        366400 |    16601.8203 | Layer 1 | Epoch 24  |
|        366500 |    17025.8633 | Layer 1 | Epoch 24  |
|        366600 |    16770.9121 | Layer 1 | Epoch 24  |
|        366700 |    16655.1836 | Layer 1 | Epoch 24  |
|        366800 |    16283.2344 | Layer 1 | Epoch 24  |
|        366900 |    16778.3281 | Layer 1 | Epoch 24  |
|        367000 |    16722.8750 | Layer 1 | Epoch 24  |
|        367100 |    16452.1582 | Layer 1 | Epoch 24  |
|        367200 |    16954.6484 | Layer 1 | Epoch 24  |
|        367300 |    16669.0879 | Layer 1 | Epoch 24  |
|        367400 |    16371.0137 | Layer 1 | Epoch 24  |
|        367500 |    16467.2695 | Layer 1 | Epoch 24  |
|        367600 |    16085.1143 | Layer 1 | Epoch 24  |
|        367700 |    16792.5117 | Layer 1 | Epoch 24  |
|        367800 |    16395.7383 | Layer 1 | Epoch 24  |
|        367900 |    16597.8574 | Layer 1 | Epoch 24  |
|        368000 |    16587.3047 | Layer 1 | Epoch 24  |
|        368100 |    16816.8594 | Layer 1 | Epoch 24  |
|        368200 |    16538.4766 | Layer 1 | Epoch 24  |
|        368300 |    16663.1895 | Layer 1 | Epoch 24  |
|        368400 |    16615.3848 | Layer 1 | Epoch 24  |
|        368500 |    16646.6543 | Layer 1 | Epoch 24  |
|        368600 |    16675.8105 | Layer 1 | Epoch 24  |
|        368700 |    17023.2988 | Layer 1 | Epoch 24  |
|        368800 |    16442.2949 | Layer 1 | Epoch 24  |
|        368900 |    16451.6484 | Layer 1 | Epoch 24  |
|        369000 |    16655.5996 | Layer 1 | Epoch 24  |
|        369100 |    16602.3105 | Layer 1 | Epoch 24  |
|        369200 |    16591.0215 | Layer 1 | Epoch 24  |
|        369300 |    16614.2383 | Layer 1 | Epoch 24  |
|        369400 |    16781.7793 | Layer 1 | Epoch 24  |
|        369500 |    17124.4766 | Layer 1 | Epoch 24  |
|        369600 |    16842.7754 | Layer 1 | Epoch 24  |
|        369700 |    16483.2480 | Layer 1 | Epoch 24  |
|        369800 |    16972.4043 | Layer 1 | Epoch 24  |
|        369900 |    16727.6035 | Layer 1 | Epoch 24  |
|        370000 |    16421.8281 | Layer 1 | Epoch 24  |
|        370100 |    16731.7031 | Layer 1 | Epoch 24  |
|        370200 |    16564.9746 | Layer 1 | Epoch 24  |
|        370300 |    16564.0098 | Layer 1 | Epoch 24  |
|        370400 |    16366.1016 | Layer 1 | Epoch 24  |
|        370500 |    16600.9863 | Layer 1 | Epoch 24  |
|        370600 |    16374.0352 | Layer 1 | Epoch 24  |
|        370700 |    16754.8008 | Layer 1 | Epoch 24  |
|        370800 |    16812.3555 | Layer 1 | Epoch 24  |
|        370900 |    16421.3301 | Layer 1 | Epoch 24  |
|        371000 |    16788.4062 | Layer 1 | Epoch 24  |
|        371100 |    16167.2002 | Layer 1 | Epoch 24  |
|        371200 |    16722.4082 | Layer 1 | Epoch 24  |
|        371300 |    16328.3408 | Layer 1 | Epoch 24  |
|        371400 |    16737.5625 | Layer 1 | Epoch 24  |
|        371500 |    17054.4727 | Layer 1 | Epoch 24  |
|        371600 |    16577.5723 | Layer 1 | Epoch 24  |
|        371700 |    16789.1289 | Layer 1 | Epoch 24  |
|        371800 |    16638.5625 | Layer 1 | Epoch 24  |
|        371900 |    16781.6094 | Layer 1 | Epoch 24  |
|        372000 |    16146.1777 | Layer 1 | Epoch 25  |
|        372100 |    16566.5938 | Layer 1 | Epoch 25  |
|        372200 |    16821.8027 | Layer 1 | Epoch 25  |
